디젤,방어형,II,엘리시온,풍압,MG(머신건),버스트,액티브(20초),스트로베리 쇼크[애장품 2단계],공격력이 가장 높은 적 5기에게,[공격력 299.66% 대미지][도발] [5.06초 유지],공격력이 가장 높은 적 5기에게■ 자신에게,[공격력 299.66% 대미지][최대 체력만 100.05% ▲] [10초 유지][주목 : 적 전체 도발] [10초 유지]
베스티,화력형,III,엘리시온,수냉,RL(런처),스킬1,패시브,상상실현,풀차지 공격 명중 시 자신에게,[폭발 범위 15.01% ▲][10초 유지],,
베스티,화력형,III,엘리시온,수냉,RL(런처),스킬2,패시브,생존본능,버스트 스킬 사용 시 자신에게,[생존본능: 공격력 5.35% ▲] [45초 유지],,
베스티,화력형,III,엘리시온,수냉,RL(런처),스킬2,패시브,생존본능,버스트 스킬 사용 시 자신이 생존본능 상태라면 자신에게,[생존본능 2: 크리티컬 대미지 22.34% ▲] [하위 효과 중복 적용] [45초 유지],,
베스티,화력형,III,엘리시온,수냉,RL(런처),스킬2,패시브,생존본능,버스트 스킬 사용 시 자신이 생존본능 2 상태라면 자신에게,[생존본능 3: 크리티컬 확률 15.51% ▲] [하위 효과 중복 적용] [45초 유지],,
베스티,화력형,III,엘리시온,수냉,RL(런처),버스트,액티브(40초),정당방위,자신에게,[미사일 컨테이너 2기 호출] :기능: 체력이 가장 낮은 적에게 공격력 15.56% 대미지공격 간격: 1초유지 시간: 18초,,
베스티,화력형,III,엘리시온,수냉,RL(런처),버스트,액티브(40초),정당방위,적 전체에게,[자신 상태 별 추가 효과] [하위 효과 중복 적용] :생존본능 1 : [공격력 210.62% 대미지]생존본능 2 : [공격력 247.25% 대미지]생존본능 3 : [공격력 302.19% 대미지],,
베스티,화력형,III,엘리시온,수냉,RL(런처),버스트,액티브(40초),정당방위,아군 전체에게,[풀 버스트 타임 지속 시간 5초 ▼],,
은화,화력형,II,엘리시온,작열,SR(저격소총),스킬1,패시브,준비 태세,마지막 탄환 공격 후 자신에게,[차지 대미지 37.28% ▲] [2발 유지][차지속도 15.53% ▲] [2발 유지],,
은화,화력형,II,엘리시온,작열,SR(저격소총),스킬2,패시브,약점 간파,마지막 탄환 공격 후 대상에게,[방어력 29%▼] [5초 유지],,
은화,화력형,II,엘리시온,작열,SR(저격소총),버스트,액티브(20초),전세 역전,공격력이 가장 높은 적 10기에게,[공격력 85.62% 대미지][방어력 2.43%▼][15초 유지],,
은화,화력형,II,엘리시온,작열,SR(저격소총),버스트,액티브(20초),전세 역전,아군 전체에게,[크리티컬 확률 4.65% ▲] [15초 유지],,
길로틴,화력형,III,엘리시온,전격,MG(머신건),스킬1,패시브,유열,일반 공격 30회 명중 시 자신에게,[크리티컬 확률 9.28% ▲] [10초 유지][현재 체력 2.01%▼],,
길로틴,화력형,III,엘리시온,전격,MG(머신건),스킬2,패시브,흑화,일반 공격 150회 명중 시 자신에게,[크리티컬 대미지 14.69% ▲] [5초 유지],,
길로틴,화력형,III,엘리시온,전격,MG(머신건),스킬2,패시브,흑화,자신의 체력이 70% 이하일 때 한하여 자신에게,[잃은 체력 1% 당 공격력0.96% ▲] [지속],,
길로틴,화력형,III,엘리시온,전격,MG(머신건),버스트,액티브(40초),마계흑룡파,공격력이 가장 높은 적 1기에게,[공격력 1237.5% 대미지],,
길로틴,화력형,III,엘리시온,전격,MG(머신건),버스트,액티브(40초),마계흑룡파,자신의 체력이 50% 이하라면 동일 적 대상에게,[공격력 1237.5% 추가 대미지],,
메이든,화력형,III,엘리시온,전격,SG(샷건),스킬1,패시브,언령 : 기교의 언,20회 피격 시 자신에게,[복수: 공격력 26.66% ▲] [20초 유지],,
메이든,화력형,III,엘리시온,전격,SG(샷건),스킬2,액티브(30초),언령 : 필중의 언,적 전체에게,[도발] [10초 유지],,
메이든,화력형,III,엘리시온,전격,SG(샷건),스킬2,액티브(30초),언령 : 필중의 언,자신에게,[크리티컬 대미지 152.84% ▲] [10초 유지],,
메이든,화력형,III,엘리시온,전격,SG(샷건),버스트,액티브(40초),언령 : 힘있는 말,적 전체에게,[최종 공격력 457.87% 대미지],,
메이든,화력형,III,엘리시온,전격,SG(샷건),버스트,액티브(40초),언령 : 힘있는 말,자신이 복수 상태라면 동일 적 대상에게,[최종 공격력 457.87% 추가 대미지],,
D,화력형,III,엘리시온,풍압,SMG(기관단총),스킬1,패시브,노도,풀 버스트 타임 시작 시 자신에게,[우월 코드 공격 대미지 46.93% 증가] [15초 유지][공격 대미지 비례 3.52% 회복] [15초 유지],,
D,화력형,III,엘리시온,풍압,SMG(기관단총),스킬1,패시브,노도,최초 발동 시 추가로 자신에게,[공격 대미지 비례 16.5% 회복] [15초 유지],,
D,화력형,III,엘리시온,풍압,SMG(기관단총),스킬2,패시브,기습,타겟이 출현했다면 아군 전체에게,[버스트 게이지 충전 98.56%] [전투 중 1회 발동][기절 면역] [36.95초 유지],,
D,화력형,III,엘리시온,풍압,SMG(기관단총),스킬2,패시브,기습,타겟이 출현했다면 자신에게,[우월 코드 공격 대미지 91.09% 증가] [15초 유지],,
D,화력형,III,엘리시온,풍압,SMG(기관단총),버스트,액티브(40초),처단,적 전체에게,[공격력 426.24% 대미지],,
D,화력형,III,엘리시온,풍압,SMG(기관단총),버스트,액티브(40초),처단,화력형 아군 전체에게,[적의 파츠를 공격 시 해당 파츠에 가하는 대미지 42.38% 증가] [15초 유지],,
D,화력형,III,엘리시온,풍압,SMG(기관단총),버스트,액티브(40초),처단,자신이 기절 면역 상태라면 아군 전체에게,[풀 버스트 타임 지속 시간5.04초 ▲],,
헬름,화력형,III,엘리시온,수냉,SR(저격소총),스킬1,패시브,진두지휘[애장품 1단계],마지막 탄환 명중 시아군 전체에게,[일반 공격 크리티컬 확률 14.64% 증가] [5초 유지],마지막 탄환 명중 시아군 전체에게■ 풀 차지 공격 시 아군 전체에게,[일반 공격 크리티컬 확률 14.64% 증가] [5초 유지][시전자의 최종 최대 체력 비례 0.59% 회복][버스트 게이지 충전 14.31%]
헬름,화력형,III,엘리시온,수냉,SR(저격소총),스킬2,패시브,포문 개방[애장품 2단계],아군 전체에게,[저지 부위 공격 대미지 3.08% ▲] [지속],아군 전체에게,[저지 부위 공격 대미지 3.08% ▲] [지속]
헬름,화력형,III,엘리시온,수냉,SR(저격소총),스킬2,패시브,포문 개방[애장품 2단계],풀 버스트 타임 시작 시 아군 전체에게,[공격 대미지 11.85% ▲] [10초 유지],풀 버스트 타임 시작 시 아군 전체에게■ 풀 차지 공격 명중 시 대상에게,[공격 대미지 27.87% ▲] [10초 유지][최종 공격력 178.98% 추가 대미지]
헬름,화력형,III,엘리시온,수냉,SR(저격소총),버스트,액티브(40초),이지스 캐논[애장품 3단계],공격력이 가장 높은 적 1기에게,[공격력 1237.5% 대미지],공격력이 가장 높은 적 1기에게,[공격력 8236.8% 대미지]
헬름,화력형,III,엘리시온,수냉,SR(저격소총),버스트,액티브(40초),이지스 캐논[애장품 3단계],아군 전체에게,[공격 대미지 비례 54.45% 회복] [10초 유지],아군 전체에게■ 자신에게,[공격 대미지 비례 54.45% 회복] [10초 유지][차지 대미지 158.4% 배율 ▲] [10발 유지]
네온: 블루 오션(2023년 여름 6월),화력형,III,엘리시온,수냉,MG(머신건),스킬1,패시브,어퍼 웨이브,버스트 스킬 사용 시 자기 자신에게,[시작 횟수 별 효과] [하위 효과 중복 적용]1회 : [파츠 대미지 12.4% ▲] [20초 유지]2회 : [파츠 대미지 12.4% ▲] [20초 유지]3회 : [파츠 대미지 12.4% ▲] [20초 유지],,
네온: 블루 오션(2023년 여름 6월),화력형,III,엘리시온,수냉,MG(머신건),스킬2,패시브,워터 제트,버스트 3단계 돌입 시 자기 자신에게,「시작 횟수 별 효과」「하위 효과 중복 적용」1회 : 「우월 코드 공격 대미지 20.56% ▲」「10초 유지」2회 : 「우월 코드 공격 대미지 20.2% ▲」「10초 유지」3회 : 「우월 코드 공격 대미지 20.2% ▲」「10초 유지」,,
네온: 블루 오션(2023년 여름 6월),화력형,III,엘리시온,수냉,MG(머신건),버스트,액티브(40초),풀 하이드로 샷,자신에게,[사용 무기 변경]대미지: 최종 공격력 33%유지 시간: 7초,,
네온: 블루 오션(2023년 여름 6월),화력형,III,엘리시온,수냉,MG(머신건),버스트,액티브(40초),풀 하이드로 샷,대상이 작열 속성이라면,[최종 공격력 11% 추가 대미지],,
마스트,지원형,II,엘리시온,전격,SMG(기관단총),스킬1,패시브,해적의 근성,크리티컬 2회 적중 시 대상에게,[해풍: 시전자 기준 방어력 1.9% ▼] [50중첩] [3초 유지],,
마스트,지원형,II,엘리시온,전격,SMG(기관단총),스킬1,패시브,해적의 근성,자신의 체력이 70% 이하일 때 한하여 자신과 자신을 제외한 공격력이 가장 높은 아군 2기에게,[크리티컬 대미지 50.94% ▲] [지속],,
마스트,지원형,II,엘리시온,전격,SMG(기관단총),스킬2,패시브,해적의 안목,전투 시작 시 자신과 자신을 제외한 공격력이 가장 높은 아군 2기에게,[크리티컬 확률 23.56% ▲] [30초 유지],,
마스트,지원형,II,엘리시온,전격,SMG(기관단총),버스트,액티브(20초),비바람을 뚫고!,자신과 자신을 제외한 공격력이 가장 높은 아군 2기에게,[시전자 기준 최대 체력만 86.2% ▲] [7초 유지][크리티컬 대미지 25.19% ▲] [7초 유지],,
마스트,지원형,II,엘리시온,전격,SMG(기관단총),버스트,액티브(20초),비바람을 뚫고!,해풍 상태인 대상에게,[폭풍: 최종 공격력 4.52% 대미지] [해풍 중첩 복사] [1초 간격] [7초 유지],,
헬름 : 아쿠아마린(2023년 여름 8월),화력형,II,엘리시온,철갑,AR(소총),스킬1,패시브,위드 어드마이어,일반 공격 30회 명중 시 대상에게,[최종 공격력 131.34% 추가 대미지],,
헬름 : 아쿠아마린(2023년 여름 8월),화력형,II,엘리시온,철갑,AR(소총),스킬1,패시브,위드 어드마이어,풀 버스트 타임 시작 시 아군 전체에게,[시작 횟수 별 효과] [하위 효과 중복 적용]1회 : [버스트 스킬 재사용 시간 1.82초 ▼]2회 : [버스트 스킬 재사용 시간 2.2초 ▼]3회 : [버스트 스킬 재사용 시간 2.6초 ▼],,
헬름 : 아쿠아마린(2023년 여름 8월),화력형,II,엘리시온,철갑,AR(소총),스킬2,액티브(4초),이지스 캐논 견제 사격,무작위 적 1기에게,[최종 공격력 105.58% 대미지],,
헬름 : 아쿠아마린(2023년 여름 8월),화력형,II,엘리시온,철갑,AR(소총),스킬2,액티브(4초),이지스 캐논 견제 사격,대상이 전격 코드라면 동일 적 대상에게,[받는 대미지 5.64% ▲] [5중첩] [5초 유지],,
헬름 : 아쿠아마린(2023년 여름 8월),화력형,II,엘리시온,철갑,AR(소총),버스트,액티브(20초),이지스 캐논 오버로드,적 전체에게,[최종 공격력 164.83% 대미지],,
헬름 : 아쿠아마린(2023년 여름 8월),화력형,II,엘리시온,철갑,AR(소총),버스트,액티브(20초),이지스 캐논 오버로드,대상이 전격 코드라면 동일 적 대상에게,[최종 공격력 164.83% 추가 대미지],,
마르차나,지원형,II,엘리시온,철갑,SG(샷건),스킬1,패시브,드론 서포터,마지막 탄환 명중 시 아군 전체에게,[대미지 비례 10.95% 회복] [3초 유지],,
마르차나,지원형,II,엘리시온,철갑,SG(샷건),스킬1,패시브,드론 서포터,마지막 탄환 명중 시 공격력 높은 아군 2기에게,[받는 체력 회복량 26.98% ▲] [3초 유지],,
마르차나,지원형,II,엘리시온,철갑,SG(샷건),스킬2,패시브,양호 선생님,버스트 스킬 사용 시 아군 전체에게,[시전자 최종 최대 체력 비례 28.11% 회복],,
마르차나,지원형,II,엘리시온,철갑,SG(샷건),버스트,액티브(20초),스승의 은혜,아군 전체에게,[저장 : 시전자 기준 최대 체력 27.87% 까지 초과 받는 체력 회복량 저장] [10초 유지][시전자 방어력 비례 20.9% 방어력 ▲] [10초 유지],,
키리,지원형,III,엘리시온,풍압,RL(런처),스킬1,패시브,곁눈질,풀 차지 공격 명중 시 대상에게,[시전자 기준 공격력 8.94% ▼] [3초 유지],,
키리,지원형,III,엘리시온,풍압,RL(런처),스킬1,패시브,곁눈질,풀 차지 공격 시 방어형 아군 2기에게,[시전자 기준 공격력 5.81% ▲] [3초 유지],,
키리,지원형,III,엘리시온,풍압,RL(런처),스킬2,패시브,훑어보기,전투 시작 시 방어형 아군 2기에게,[최대 체력 11.63% ▲] [지속],,
키리,지원형,III,엘리시온,풍압,RL(런처),버스트,액티브(40초),꿰뚫어보기,아군 전체에게,[시전자의 최종 최대 체력 비례 6.96% 회복] [1초 간격] [10초 유지],,
키리,지원형,III,엘리시온,풍압,RL(런처),버스트,액티브(40초),꿰뚫어보기,방어형 아군 전체에게,[크리티컬 확률 19.9% ▲] [10초 유지],,
프리바티 : 언카인드 메이드,화력형,III,엘리시온,전격,SG(샷건),스킬1,패시브,열정 충만 메이드,펠릿 30회 명중 시 조준선에 가장 가까운 적 2기에게,[최종 공격력 202.84% 대미지],,
프리바티 : 언카인드 메이드,화력형,III,엘리시온,전격,SG(샷건),스킬2,패시브,사랑 가득 메이드,일반 공격 1회로 펠릿 5개 이상 명중 시 자신에게,[재장전 속도 20.88% ▲] [2초 유지],,
프리바티 : 언카인드 메이드,화력형,III,엘리시온,전격,SG(샷건),스킬2,패시브,사랑 가득 메이드,풀 버스트 타임 지속 시간 중 펠릿 30회 명중 시 자신에게,[탄환 충전 1발][공격력 11.22% ▲] [5회 중첩] [2초 유지],,
프리바티 : 언카인드 메이드,화력형,III,엘리시온,전격,SG(샷건),버스트,액티브(40초),부끄러운! 당신의 메이드,자신에게,[공격 대미지 10.56% ▲] [10초 유지][크리티컬 대미지 88.17% ▲] [10초 유지],,
프리바티 : 언카인드 메이드,화력형,III,엘리시온,전격,SG(샷건),버스트,액티브(40초),부끄러운! 당신의 메이드,적 전체에게,[최종 공격력 1066.66% 대미지],,
D : 킬러 와이프,지원형,I,엘리시온,작열,SR(저격소총),스킬1,패시브,캄 스나이핑,풀 차지 3회 공격 시 자신에게,[관통 특화] [1발 유지],,
D : 킬러 와이프,지원형,I,엘리시온,작열,SR(저격소총),스킬1,패시브,캄 스나이핑,풀 버스트 타임 시작 시 스나이퍼 라이플 소지 아군 전체에게,[관통 대미지 13.55% ▲] [10초 유지],,
D : 킬러 와이프,지원형,I,엘리시온,작열,SR(저격소총),스킬2,패시브,어썰트 포메이션,풀 차지 8회 공격 시 아군 전체에게,[버스트 스킬 재사용 시간 7초 ▼],,
D : 킬러 와이프,지원형,I,엘리시온,작열,SR(저격소총),스킬2,패시브,어썰트 포메이션,풀 차지 5회 공격 시 아군 전체에게,[공격 대미지 5.06% ▲] [10초 유지],,
D : 킬러 와이프,지원형,I,엘리시온,작열,SR(저격소총),버스트,액티브(20초),킬 더 타겟,조준선에 가장 가까운 적 1기에게,[최종 공격력 269.28% 추가 대미지][타겟 섬멸] [10초 유지],,
D : 킬러 와이프,지원형,I,엘리시온,작열,SR(저격소총),버스트,액티브(20초),킬 더 타겟,타겟 섬멸 상태인 대상에게 아군의 일반 공격이 특정 부위에 명중 시,[명중 부위] [명중 시 적용되는 이로운 효과]파츠를 명중시킨 아군 : [코어 대미지 16.26% ▲] [10초 유지]본체를 명중시킨 아군 : [시전자 기준 공격력 12.19% ▲] [10초 유지],,
츠바이,지원형,I,엘리시온,전격,SG(샷건),스킬1,패시브,관통 계산식,풀 버스트 타임 시작 시 아군 전체에게,[관통 대미지 20.13% ▲] [1발 유지][관통 대미지 10.06% ▲] [10초 유지],,
츠바이,지원형,I,엘리시온,전격,SG(샷건),스킬2,패시브,골조 해석,일반 공격 5회 공격시 아군 전체에게,[엄폐물 체력 회복 7.52%],,
츠바이,지원형,I,엘리시온,전격,SG(샷건),스킬2,패시브,골조 해석,풀 버스트 타임 시작 시 아군 전체에게,[크리티컬 확률 18.63% ▲] [5초 유지],,
츠바이,지원형,I,엘리시온,전격,SG(샷건),버스트,액티브(20초),과충전 공식,자신에게,[사용 무기 변경]차지 시간: 1.5초대미지: 최종 공격력 50.69%풀 차지 대미지: 300% 대미지최대 장탄 수: 1발추가 효과: 관통 특화,,
츠바이,지원형,I,엘리시온,전격,SG(샷건),버스트,액티브(20초),과충전 공식,아군 전체에게,[관통 대미지 15.48% ▲] [10초 유지],,
팬텀,화력형,III,엘리시온,수냉,AR(소총),스킬1,패시브,괴도의 예고장,일반 공격 명중 시 예고장 상태가 아닌 랩쳐라면 대상에게,[예고장 : 방어력 32.19% ▼] [5초 유지],,
팬텀,화력형,III,엘리시온,수냉,AR(소총),스킬1,패시브,괴도의 예고장,일반 공격 명중 시 대상이 예고장 상태가 아닌 랩쳐라면 대상에게,[괴도의 단검 : 명중률 25.75% ▲] [3중첩] [5초 유지],,
팬텀,화력형,III,엘리시온,수냉,AR(소총),스킬1,패시브,괴도의 예고장,일반 공격 명중 시 대상이 예고장 상태일 때 자신에게,[공격 대미지 75.17% ▲] [1발 유지],,
팬텀,화력형,III,엘리시온,수냉,AR(소총),스킬2,패시브,괴도의 시선,자신이 괴도의 단검 최대 중첩 상태라면 중첩 해제 후 예고장 상태의 대상에게,[최종 공격력 84.33% 추가 대미지] [효과 적용 후 예고장 제거],,
팬텀,화력형,III,엘리시온,수냉,AR(소총),스킬2,패시브,괴도의 시선,자신이 괴도의 단검 최대 중첩 상태라면 중첩 해제 후 자신에게,[분배 대미지 12.86% ▲] [3중첩] [버스트 스킬 사용 후 중첩 제거] [지속],,
팬텀,화력형,III,엘리시온,수냉,AR(소총),스킬2,패시브,괴도의 시선,일반 공격 10회 공격 시 자신에게,[공격력 85.12% ▲] [5초 유지][분배 대미지 31.92% ▲] [10초 유지],,
팬텀,화력형,III,엘리시온,수냉,AR(소총),버스트,액티브(40초),비기 괴도 난무,적 전체에게,[최종 공격력 1457.28% 분배 대미지],,
메이든 : 아이스 로즈(2024년 크리스마스),방어형,III,엘리시온,전격,RL(런처),스킬1,패시브,메디테이션,버스트 1단계 진입 시 자신의 MP가 0이라면 자신에게,[MP 1 회복] [MP 축적 가능] [버스트 스킬 사용 시 축적된 모든 MP 삭제],,
메이든 : 아이스 로즈(2024년 크리스마스),방어형,III,엘리시온,전격,RL(런처),스킬1,패시브,메디테이션,풀 버스트 타임 시작 시 자신의 MP가 1 이상이라면 자신에게,[MP 1 충전] [MP 축적 가능] [버스트 스킬 사용 시 축적된 모든 MP 삭제],,
메이든 : 아이스 로즈(2024년 크리스마스),방어형,III,엘리시온,전격,RL(런처),스킬1,패시브,메디테이션,풀 차지 공격 6회 공격 시 자신에게,[최대 체력만 6.34% ▲] [10 중첩] [15초 유지],,
메이든 : 아이스 로즈(2024년 크리스마스),방어형,III,엘리시온,전격,RL(런처),스킬2,패시브,블레스 유,MP 충전 시 자신을 제외한 전격 코드 아군 전체에게,[우월 코드 공격 대미지 40.9% ▲] [10초 유지][시전자 기준 공격력 20.9% ▲] [10초 유지],,
메이든 : 아이스 로즈(2024년 크리스마스),방어형,III,엘리시온,전격,RL(런처),스킬2,패시브,블레스 유,MP 사용 후 자신에게,[우월 코드 공격 대미지 31.68% ▲] [10초 유지][시전자의 최종 최대 체력의 3.2%만큼 공격력 ▲] [10초 유지],,
메이든 : 아이스 로즈(2024년 크리스마스),방어형,III,엘리시온,전격,RL(런처),스킬2,패시브,블레스 유,풀 차지 공격 1회 공격 시 조준선에 가장 가까운 적 1기에게,[최종 공격력 547.62% 대미지],,
메이든 : 아이스 로즈(2024년 크리스마스),방어형,III,엘리시온,전격,RL(런처),버스트,액티브(40초),다이아몬드 더스트,조준선에 가장 가까운 적 1기에게,[시전자의 최종 최대 체력의 10%를 공격력으로 합산한 1372.8% 대미지][보유 MP만큼 연속 공격],,
길로틴 : 윈터 슬레이어(2024년 크리스마스),화력형,III,엘리시온,수냉,AR(소총),스킬1,패시브,용사의 숙명,경험치 10 중첩 마다 자신에게,[용사 레벨 업 : 최대 11레벨까지 성장][용사 레벨 업 보상 : 탄환 충전 10.26%][용사 레벨 업 보상 : 시전자의 최종 최대 체력 비례 2.44% 회복],,
길로틴 : 윈터 슬레이어(2024년 크리스마스),화력형,III,엘리시온,수냉,AR(소총),스킬1,패시브,용사의 숙명,용사 레벨 업 시 수냉 코드 아군 전체에게,[우월 코드 공격 대미지 1.16% X 용사 레벨 수 ▲] [지속][시전자 기준 공격력 0.91% X 용사 레벨 수 ▲] [지속],,
길로틴 : 윈터 슬레이어(2024년 크리스마스),화력형,III,엘리시온,수냉,AR(소총),스킬2,패시브,용사의 자질,일반 공격 6회 명중 시 코어가 아니라면 자신에게,[경험치 : 공격력 1.81% ▲] [100중첩] [지속],,
